# ID,price_corn,price_soy,price_mis,price_swtich,price_sorghum,price_cane,fore_flood,fore_drought,ini_sensi_environ,ini_attitude
0,163.9364679,351.9963351,40.98575956,40.98575956,152.269898,42.61948294,0.057934566,0.051178868,0.507180938,0.491196589
1,156.8580057,343.4879555,45.53348722,45.53348722,174.6233815,48.43798025,0.058304255,0.053591875,0.863825992,0.266950012
2,166.198189,345.2705658,40.59223901,40.59223901,173.7448113,40.01538319,0.0716743,0.098907223,0.596349392,0.497114775
3,165.9551984,328.6691323,45.48204979,45.48204979,179.9431422,45.3981029,0.063256622,0.045891571,1.083972934,0.327075298
4,159.4198837,329.2722681,42.12988414,42.12988414,151.0781787,47.64890106,0.026756435,0.078714263,0.665764807,0.395798047
5,163.3154432,349.9980961,40.1643471,40.1643471,161.384846,44.65844414,0.048585456,0.041854194,0.51599209,0.391139054
6,162.5638007,334.8423731,42.24909933,42.24909933,177.5953689,47.50116892,0.044024422,0.055776647,0.598971509,0.338497691
7,160.1950769,341.9168154,41.04208183,41.04208183,153.741474,49.56529318,0.056990544,0.020698344,0.910129923,0.503517139
8,162.4054332,340.7726795,49.14191962,49.14191962,146.5050448,48.43438337,0.029669431,0.075868911,0.81824795,0.435668738
9,152.1946587,347.0000746,43.63740019,43.63740019,173.5360144,45.72374572,0.10100837,0.05807009,1.232378712,0.502090666
10,153.2378711,365.4255062,46.04207452,46.04207452,172.90917,41.10303349,0.090584458,0.083193186,0.562732679,0.237514098
11,158.8625016,345.4923408,42.06916145,42.06916145,173.1437236,43.89318179,0.109944787,0.084556984,0.781001982,0.386827508
12,164.7643342,364.2983079,44.71053828,44.71053828,148.1519767,48.05054307,0.024830933,0.063952962,1.027851615,0.326671686
13,157.3697892,347.6706728,40.92214905,40.92214905,150.9123091,44.2970468,0.11190683,0.067803672,1.134077172,0.553238554
14,163.6322871,331.7406188,49.95270642,49.95270642,170.5974685,49.33577092,0.036421574,0.108273121,0.847026363,0.450230625
15,152.9309391,330.5029165,43.91351262,43.91351262,157.7351478,44.8394919,0.102346857,0.020843001,0.851511155,0.330691521
16,158.0444679,356.3285668,41.79871266,41.79871266,144.5901421,41.71425465,0.028484868,0.020492057,0.836647498,0.246038915
17,162.2656273,356.3668955,44.51764521,44.51764521,168.6839126,48.29363944,0.079907061,0.0804707,1.008322155,0.580581011
18,152.0836507,337.6955729,46.34583816,46.34583816,161.1183328,44.93855241,0.115172019,0.085673673,0.580812412,0.20924012
19,164.2905323,364.0568086,44.12463819,44.12463819,179.8318353,49.3117044,0.044551128,0.092240762,1.196640302,0.392681349
20,156.3294901,330.0506013,41.19970744,41.19970744,159.7601702,49.99304114,0.03365476,0.060099511,0.630961841,0.236920513
21,148.8014515,327.8143662,45.77206677,45.77206677,164.3188136,47.10585868,0.060614004,0.05505721,0.899527972,0.544805053
22,152.247955,328.984622,42.98537634,42.98537634,145.2014115,43.1908634,0.08602427,0.03184718,0.599501252,0.590578942
23,150.6573137,356.3149142,40.03749454,40.03749454,163.3770684,41.76404651,0.021749987,0.039337199,0.93067477,0.585441769
24,159.7913305,339.7238379,43.86115848,43.86115848,168.1227528,44.32181333,0.039963501,0.032864719,0.544741439,0.233422177
25,153.4191354,343.3123998,45.65415332,45.65415332,165.3005219,42.88466065,0.027612886,0.080031733,0.800743126,0.259317015
26,154.0358504,352.5943686,49.99244719,49.99244719,176.7698398,43.63403645,0.035490127,0.084453411,0.663058216,0.326122367
27,148.8302546,363.1491083,42.79637672,42.79637672,150.1464738,41.34909236,0.076483396,0.084711546,1.062128713,0.448192829
